0,3,0,22,1,0,7.25,3,0
1,1,1,38,1,0,71.2833,1,1
2,3,1,26,0,0,7.925,3,1
3,1,1,35,1,0,53.1,3,1
4,3,0,35,0,0,8.05,3,0
5,1,0,54,0,0,51.8625,3,0
6,3,0,2,3,1,21.075,3,0
7,3,1,27,0,2,11.1333,3,1
8,2,1,14,1,0,30.0708,1,1
9,3,1,4,1,1,16.7,3,1
10,1,1,58,0,0,26.55,3,1
11,3,0,20,0,0,8.05,3,0
12,3,0,39,1,5,31.275,3,0
13,3,1,14,0,0,7.8542,3,0
14,2,1,55,0,0,16,3,1
15,3,0,2,4,1,29.125,2,0
16,3,1,31,1,0,18,3,0
17,2,0,35,0,0,26,3,0
18,2,0,34,0,0,13,3,1
19,3,1,15,0,0,8.0292,2,1
20,1,0,28,0,0,35.5,3,1
21,3,1,8,3,1,21.075,3,0
22,3,1,38,1,5,31.3875,3,1
23,1,0,19,3,2,263,3,0
24,1,0,40,0,0,27.7208,1,0
25,2,0,66,0,0,10.5,3,0
26,1,0,28,1,0,82.1708,1,0
27,1,0,42,1,0,52,3,0
28,3,0,21,0,0,8.05,3,0
29,3,1,18,2,0,18,3,0
30,3,1,14,1,0,11.2417,1,1
31,3,1,40,1,0,9.475,3,0
32,2,1,27,1,0,21,3,0
33,2,1,3,1,2,41.5792,1,1
34,3,1,19,0,0,7.8792,2,1
35,3,1,18,1,0,17.8,3,0
36,3,0,7,4,1,39.6875,3,0
37,3,0,21,0,0,7.8,3,0
38,1,1,49,1,0,76.7292,1,1
39,2,1,29,1,0,26,3,1
40,1,0,65,0,1,61.9792,1,0
41,2,1,21,0,0,10.5,3,1
42,3,0,28.5,0,0,7.2292,1,0
43,2,1,5,1,2,27.75,3,1
44,3,0,11,5,2,46.9,3,0
45,3,0,22,0,0,7.2292,1,0
46,1,1,38,0,0,80,3,1
47,1,0,45,1,0,83.475,3,0
48,3,0,4,3,2,27.9,3,0
49,2,1,29,0,0,10.5,3,1
50,3,0,19,0,0,8.1583,3,0
51,3,1,17,4,2,7.925,3,1
52,3,0,26,2,0,8.6625,3,0
53,2,0,32,0,0,10.5,3,0
54,3,1,16,5,2,46.9,3,0
55,2,0,21,0,0,73.5,3,0
56,3,0,26,1,0,14.4542,1,0
57,3,0,32,0,0,56.4958,3,1
58,3,0,25,0,0,7.65,3,0
59,2,0,0.83,0,2,29,3,1
60,3,1,30,0,0,12.475,3,1
61,3,0,22,0,0,9,3,0
62,3,0,29,0,0,9.5,3,1
63,1,0,28,0,0,47.1,3,0
64,2,1,17,0,0,10.5,3,1
65,3,1,33,3,0,15.85,3,1
66,3,0,16,1,3,34.375,3,0
67,1,1,23,3,2,263,3,1
68,3,0,24,0,0,8.05,3,0
69,3,0,29,0,0,8.05,3,0
70,3,0,20,0,0,7.8542,3,0
